group,n,symbols,avg_abs_fwd_1d,median_abs_fwd_1d,p75_abs_fwd_1d,p90_abs_fwd_1d,abs_hit_fwd_1d_gt_2pct,abs_hit_fwd_1d_gt_5pct,directional_avg_fwd_1d,avg_abs_fwd_5d,median_abs_fwd_5d,p75_abs_fwd_5d,p90_abs_fwd_5d,abs_hit_fwd_5d_gt_2pct,abs_hit_fwd_5d_gt_5pct,directional_avg_fwd_5d,avg_abs_fwd_20d,median_abs_fwd_20d,p75_abs_fwd_20d,p90_abs_fwd_20d,abs_hit_fwd_20d_gt_2pct,abs_hit_fwd_20d_gt_5pct,directional_avg_fwd_20d,avg_abs_dd_5d,median_abs_dd_5d,avg_mfe_5d,median_mfe_5d,avg_5d_tradeable_excursion_proxy,median_5d_tradeable_excursion_proxy,p75_5d_tradeable_excursion_proxy
all_eligible,5616,18,0.02848489620038413,0.016132583445329862,0.034862992623302586,0.06697808096919142,0.43051089674883886,0.15737763486959627,0.0019282034608151411,0.06873619271461241,0.0399608517861208,0.0828883161167242,0.15311319559423864,0.7252985884907709,0.41784292435758236,0.009850445502314889,0.156701293511675,0.08288598152025772,0.16460079413775563,0.32840212389235524,0.8515981735159818,0.657724505327245,0.03708716484539794,0.05934490064869869,0.037816395369973665,0.07383509371567883,0.039183041373257566,0.1082095840955781,0.07586536120335957,0.13189068697607853
abnormal,1244,18,0.036870308436167974,0.021224898163367367,0.04568431451946825,0.08491726167248488,0.5254237288135594,0.22598870056497175,0.001977168345082382,0.08146083630501863,0.04435559225812974,0.09464940361050278,0.17202889095426716,0.7394822006472492,0.465210355987055,0.017594727094583904,0.18019787656060668,0.08809299825292305,0.19490513319360075,0.3975374351850355,0.8367346938775511,0.673469387755102,0.06160137381210249,0.06710829524169533,0.04194840971700475,0.0927277064571905,0.0456839483515763,0.13133204218722933,0.08966994450394328,0.161633018244058
non_abnormal,4372,18,0.026101430781678873,0.015213931279842718,0.032309032574990015,0.061663584414761566,0.40353292039458594,0.1378756595549438,0.001914285706374418,0.06507007162422963,0.03864760317423094,0.07938363736235948,0.14596810979574495,0.7212121212121212,0.4041958041958042,0.007619225910696124,0.15028796120454346,0.08132339326609173,0.15938303341902316,0.30292549175442096,0.855655122305643,0.6534269798982805,0.03039607414414435,0.05713823721655305,0.03663884566416753,0.06846506683182176,0.037864359962201055,0.10163726806539783,0.07287093942054423,0.12582781456953662
activity:return_zscore,456,18,0.03298223385903804,0.020179590236448663,0.041614250880816744,0.07949119777962577,0.506578947368421,0.20175438596491227,-0.0030829317033011063,0.07347752403616506,0.044768083480851706,0.08338179895762304,0.15455813512554722,0.7456140350877193,0.46271929824561403,0.008293314944910365,0.20266698805222733,0.08744385149789541,0.20350778516407042,0.44907938523770896,0.8564593301435407,0.6746411483253588,0.08240263826116989,0.06629689109773178,0.04140579632217989,0.07918066187481344,0.04393352125910266,0.11836216682608419,0.08413648485284037,0.1438429241691835
activity:volume_spike,429,18,0.04278010439865139,0.023485784919653918,0.0481670153734195,0.08926399980698248,0.5617715617715617,0.24475524475524477,0.0007235865752142198,0.08939997459130287,0.048387096774193505,0.09680423198892668,0.17443604564560555,0.7540983606557377,0.4894613583138173,0.016778370073879237,0.2066273672952532,0.10109034267912764,0.2192537583771057,0.44715379916150044,0.8534704370179949,0.7197943444730077,0.07089444025783584,0.07455420198754927,0.04733870967741938,0.09651382977340486,0.044158295692037886,0.1433246196011895,0.0954907161803713,0.16664343707713125
activity:sector_relative_move,456,18,0.0341719139047371,0.02067526555386956,0.04360571467867824,0.07956021863093288,0.5208791208791209,0.2043956043956044,-5.720077432102755e-05,0.07288462655895686,0.03949967083607642,0.08303871741922308,0.17113018478200198,0.7384615384615385,0.42417582417582417,0.012600959405489982,0.19236109019380332,0.08689468818886437,0.19912691006899585,0.4498218839881153,0.8384074941451991,0.6557377049180327,0.0746987498399365,0.062059666767195945,0.038699014593987835,0.08189835717332479,0.04392875492378834,0.11847847764179048,0.08166195666801235,0.14103081353903646
activity:gap,341,16,0.056567749134408415,0.03895826390419033,0.07430544837166231,0.12329488235832653,0.75,0.42857142857142855,0.010061073950678075,0.1073470923165318,0.07497579194909387,0.13771530368923796,0.2195423144034486,0.844776119402985,0.6746268656716418,0.04179852899140296,0.2442165267260976,0.13931297709923673,0.2788546539356479,0.4892050654818365,0.9138576779026217,0.8052434456928839,0.11292826438934567,0.08610842542123796,0.06294455853197822,0.14610016039927276,0.09898034131891575,0.1858225137009124,0.15126250223254145,0.22190817801887003
activity:false_breakout,173,18,0.03307943285941881,0.01570048309178751,0.04168776371308014,0.0775992205788826,0.4624277456647399,0.2138728323699422,0.0017570214694610261,0.10081542924400357,0.03575151367972562,0.0955004149742496,0.19520320017121046,0.6918604651162791,0.4069767441860465,0.024653324151435223,0.20557639575791173,0.10100810192343368,0.23588910546838787,0.5363636363636364,0.8771929824561403,0.695906432748538,0.06019033960313682,0.06792604256000162,0.039781005783919854,0.10896166465964593,0.03544905008635579,0.15126460094324834,0.08042895442359255,0.15340909090909083
activity:liquidity_sweep_high,173,18,0.03307943285941881,0.01570048309178751,0.04168776371308014,0.0775992205788826,0.4624277456647399,0.2138728323699422,0.0017570214694610261,0.10081542924400357,0.03575151367972562,0.0955004149742496,0.19520320017121046,0.6918604651162791,0.4069767441860465,0.024653324151435223,0.20557639575791173,0.10100810192343368,0.23588910546838787,0.5363636363636364,0.8771929824561403,0.695906432748538,0.06019033960313682,0.06792604256000162,0.039781005783919854,0.10896166465964593,0.03544905008635579,0.15126460094324834,0.08042895442359255,0.15340909090909083
activity:bull_trap,173,18,0.03307943285941881,0.01570048309178751,0.04168776371308014,0.0775992205788826,0.4624277456647399,0.2138728323699422,0.0017570214694610261,0.10081542924400357,0.03575151367972562,0.0955004149742496,0.19520320017121046,0.6918604651162791,0.4069767441860465,0.024653324151435223,0.20557639575791173,0.10100810192343368,0.23588910546838787,0.5363636363636364,0.8771929824561403,0.695906432748538,0.06019033960313682,0.06792604256000162,0.039781005783919854,0.10896166465964593,0.03544905008635579,0.15126460094324834,0.08042895442359255,0.15340909090909083
activity:false_breakdown,128,18,0.026364362871445713,0.019428275112968907,0.03329543547575092,0.05579451154132824,0.4921875,0.1484375,-0.0017868728200479923,0.06311642069015223,0.04410474437148082,0.08022787192961525,0.15467930878147465,0.7265625,0.4296875,0.007274058622430025,0.10057999276385658,0.06481785613346269,0.11815588324368329,0.25684215641652935,0.7622950819672131,0.6147540983606558,0.015549233349846401,0.05608790555444547,0.037992100057463396,0.06626661965508741,0.03633940920771073,0.10029105626685844,0.07864305545497663,0.13148887337656115
activity:liquidity_sweep_low,128,18,0.026364362871445713,0.019428275112968907,0.03329543547575092,0.05579451154132824,0.4921875,0.1484375,-0.0017868728200479923,0.06311642069015223,0.04410474437148082,0.08022787192961525,0.15467930878147465,0.7265625,0.4296875,0.007274058622430025,0.10057999276385658,0.06481785613346269,0.11815588324368329,0.25684215641652935,0.7622950819672131,0.6147540983606558,0.015549233349846401,0.05608790555444547,0.037992100057463396,0.06626661965508741,0.03633940920771073,0.10029105626685844,0.07864305545497663,0.13148887337656115
activity:bear_trap,128,18,0.026364362871445713,0.019428275112968907,0.03329543547575092,0.05579451154132824,0.4921875,0.1484375,-0.0017868728200479923,0.06311642069015223,0.04410474437148082,0.08022787192961525,0.15467930878147465,0.7265625,0.4296875,0.007274058622430025,0.10057999276385658,0.06481785613346269,0.11815588324368329,0.25684215641652935,0.7622950819672131,0.6147540983606558,0.015549233349846401,0.05608790555444547,0.037992100057463396,0.06626661965508741,0.03633940920771073,0.10029105626685844,0.07864305545497663,0.13148887337656115
large_crypto_sensitive:abnormal,69,1,0.04520895148977035,0.03593627794014742,0.0636692091529506,0.08955701646709047,0.7681159420289855,0.36231884057971014,0.010222461760993583,0.1057145581954603,0.09182623018324065,0.15684877840302014,0.21561595951173648,0.8260869565217391,0.7391304347826086,0.049748688650362326,0.27929635877770564,0.2104591311509162,0.33927316534484486,0.651336898395722,0.9836065573770492,0.9508196721311475,0.14070857737190795,0.06945842767035874,0.04751908396946558,0.1264112444649699,0.09532633312744498,0.16294401088319677,0.14047378811142797,0.19882512426570287
large_crypto_sensitive:non_abnormal,243,1,0.03907345180517067,0.031796775750795314,0.05203438771827576,0.0776779658417082,0.6818181818181818,0.2727272727272727,0.0007783047985651824,0.08221866396447455,0.0576117066947337,0.11568455522236007,0.17103170584664734,0.8235294117647058,0.5798319327731093,0.004997240081417738,0.16682713044489966,0.12894961571306574,0.20577030472459706,0.32787074437391794,0.935064935064935,0.8095238095238095,0.011464502958219838,0.08089447912945018,0.06949858945717635,0.08577376124589314,0.06451328405149437,0.13294023937141192,0.11262693757565762,0.15688097991149647
large_energy:abnormal,140,2,0.012555539202946808,0.008767222450282053,0.015744248366736047,0.026188035354331764,0.19285714285714287,0.02857142857142857,-0.0017934350019865747,0.02461720836615239,0.019271043317700687,0.03486628896999189,0.049554975852325024,0.45714285714285713,0.1,0.0029332497061856978,0.04575982075299078,0.03444251127767106,0.07281986484980707,0.1037111716257082,0.6328125,0.34375,0.0010259508581774096,0.024875317512083,0.018350168350168394,0.02407251829340706,0.02316898438277004,0.03943161797965172,0.034172976147412104,0.04759425136177248
large_energy:non_abnormal,484,2,0.009740044485986199,0.007496325988613606,0.013777194788812841,0.021148003282470067,0.11618257261410789,0.006224066390041493,0.0005509143444379775,0.024651114652421268,0.02072010318443618,0.03222084515222387,0.04508872423625842,0.5126582278481012,0.07172995780590717,-0.00046198839111764124,0.04640073954014832,0.03907151761127409,0.06914062241276045,0.09611907987755863,0.7105263157894737,0.3793859649122807,-0.00047657479457826924,0.02354429211873306,0.017543752381647904,0.022831416235159448,0.020417259483284766,0.0373261534508546,0.03357962692393768,0.043386153938060584
large_financials:abnormal,61,1,0.013453976233536025,0.009154714678059284,0.016995953344441705,0.03085260732269346,0.18032786885245902,0.03278688524590164,1.9776258140797937e-05,0.02911396949494433,0.020697713236521365,0.03831309422950213,0.06690876078075358,0.5409836065573771,0.19672131147540983,0.007670156264205921,0.06676263874480813,0.06370023990917173,0.09111871260973398,0.12855821757458163,0.8392857142857143,0.625,0.018987679631274425,0.027477949141502783,0.016756403160066324,0.02770463743189301,0.02197131522734197,0.044517422520636125,0.03575339204951189,0.055775204744422435
large_financials:non_abnormal,251,1,0.01060873773604734,0.0078008097665858145,0.013902760517746277,0.020363420055224533,0.108,0.016,0.0015463108876820012,0.028607181726012433,0.021485305480591632,0.038112665652507816,0.06406760067289785,0.540650406504065,0.17479674796747968,0.005817769379966621,0.0536516443352802,0.04392102819751853,0.07678245490097985,0.11026649626151819,0.809322033898305,0.4745762711864407,0.020949755708012482,0.02345365832709393,0.013993231810490725,0.026971807060906624,0.022824521236174622,0.04158272740156333,0.030944931683227206,0.05106304424728131
large_healthcare:abnormal,130,2,0.014819591487092689,0.010997023807576889,0.020368782566452664,0.03093192977174321,0.2692307692307692,0.023076923076923078,-0.00011932065154695112,0.03545282493889593,0.025115454050802843,0.047328771733675806,0.08490296835179484,0.609375,0.234375,-0.0007694830324324956,0.06084007755240717,0.04816853571349777,0.0966448975608376,0.13587627665311727,0.7583333333333333,0.48333333333333334,0.002729965195033877,0.03492868197548467,0.02501634076014686,0.030998452210627102,0.02518088216923675,0.054006680612636804,0.04442136721229417,0.06416332723873419
large_healthcare:non_abnormal,494,2,0.01290564499904164,0.009271760189509148,0.01763648156871972,0.02795070594342551,0.20121951219512196,0.018292682926829267,0.0006528694873302592,0.030689909572639545,0.024460977806834316,0.03992581695372277,0.06414068041186682,0.588477366255144,0.16255144032921812,0.0022797727743575566,0.058134993643237515,0.04465341733425843,0.0857278176355305,0.12880486804321067,0.7435344827586207,0.44612068965517243,-0.0017692485129621603,0.029854766842929148,0.02338649806056592,0.03162920445981686,0.02513564168458804,0.048804121417023054,0.0395720130841104,0.05943272686364953
large_semiconductor_ai:abnormal,60,1,0.03053628455768503,0.023378644295935613,0.040037142329449715,0.06290215087974158,0.55,0.16666666666666666,-0.002056750350262996,0.055963878398937586,0.05417230531255113,0.07737401816014763,0.09905882877466747,0.7666666666666667,0.5166666666666667,-0.0021441159390936456,0.09928545589465737,0.09120065216962486,0.14325245685840415,0.1906173588070446,0.8269230769230769,0.7307692307692307,-0.05959131716261559,0.05703385925017789,0.049368353599058445,0.05118158013584198,0.045385750938188196,0.08682811812653882,0.07908343628985204,0.10896034864725701
large_semiconductor_ai:non_abnormal,252,1,0.021532817948712476,0.016774963532687925,0.030010442984550634,0.04576879320906624,0.41832669322709165,0.06374501992031872,-0.0010605028088634565,0.05439041954608976,0.044320089535534346,0.07843030748355162,0.10713565481385076,0.757085020242915,0.43724696356275305,-0.008294225318452574,0.09502539155303627,0.090971160589844,0.12967837747393834,0.1729196410437713,0.9166666666666666,0.7583333333333333,-0.03260304723977446,0.05623624730310935,0.04380135331077817,0.04596286886012093,0.04030501089324612,0.08154018384537229,0.07515685489253765,0.10238074287010568
mega_semiconductor_ai:abnormal,64,1,0.03261966019432116,0.024258160237388582,0.03702412263304078,0.06682053243765566,0.5396825396825397,0.1746031746031746,0.0038498996738684623,0.06564711557749063,0.05740778618667752,0.08569136341200884,0.1337214815165759,0.8888888888888888,0.5873015873015873,0.015733463478870606,0.14688270487455593,0.08161178155041926,0.14886789741635864,0.25006318560416685,0.8,0.6545454545454545,-0.020119826983110923,0.06565096386729909,0.06527777777777777,0.07175500596861899,0.05994324081124103,0.10650852909698257,0.09741550695825041,0.13015321297097127
mega_semiconductor_ai:non_abnormal,248,1,0.029874041349473572,0.02086336287870144,0.037053911099918097,0.053526649974559776,0.5201612903225806,0.11693548387096774,-0.0015491508973275161,0.07912950196816125,0.05109983537003626,0.09040630167805197,0.1400708413156767,0.8278688524590164,0.5081967213114754,-0.010004894535542755,0.1564403017892029,0.09294729027468462,0.17236011779554072,0.3022713830309422,0.8565400843881856,0.6919831223628692,-0.04524108242531429,0.07262268620448081,0.04544201591539415,0.054535059068329825,0.05095450663992307,0.10939550757139353,0.08221662847611078,0.12734299477092412
mega_technology:abnormal,136,2,0.013171182729387824,0.007558168019263678,0.01761207776941165,0.032684258410955846,0.22794117647058823,0.029411764705882353,-0.001891260278360422,0.027644078813140655,0.022274432753874085,0.04164504681016515,0.05313155392360974,0.5514705882352942,0.13970588235294118,-0.0011978313074201608,0.05164899844672515,0.04644987004340978,0.074020308088842,0.1023843338117455,0.746031746031746,0.4603174603174603,-0.0030050975790065822,0.03135239875290184,0.024320514546712635,0.026468068396625997,0.02083112956618549,0.045969403731976936,0.0383430628394163,0.056706479121256426
mega_technology:non_abnormal,488,2,0.011122727820060203,0.00813086749875852,0.015233219544190907,0.02204294776893001,0.1440329218106996,0.00823045267489712,0.0009399197739332342,0.028326681858902764,0.02368005599646661,0.0368173981063403,0.05671371641171975,0.5753138075313807,0.12761506276150628,0.0020091549954667164,0.05064015965922528,0.04284365127689571,0.07068569228371988,0.10663767104647406,0.7641921397379913,0.40829694323144106,0.003378239605826489,0.025569447037395398,0.016964349261907263,0.02544369318499548,0.022334072343923816,0.04158877729639325,0.03475698622452639,0.04979039782080408
micro_biotech_speculative:abnormal,54,1,0.07574354495714919,0.03947722236130813,0.08144533701518764,0.13614055290839486,0.7777777777777778,0.46296296296296297,-0.02543823487141634,0.18397562213954263,0.12474146899067029,0.19984467674849601,0.3797838706333575,0.9814814814814815,0.8148148148148148,-0.07231028381714066,0.3313034115534351,0.14243083003952567,0.44925639560195085,0.9082043226779204,0.9615384615384616,0.7884615384615384,-0.06382600296877917,0.1752157178447321,0.11651583710407243,0.12225582703952577,0.08331278489148453,0.26388979563210413,0.1821314401959564,0.26095800205544917
micro_biotech_speculative:non_abnormal,258,1,0.041207488577372844,0.027116159765481762,0.0492700729927007,0.08669100564221707,0.5953307392996109,0.23735408560311283,0.0015097819941677637,0.11674234458620908,0.06813996316758753,0.13731343283582087,0.2519437072831356,0.8735177865612648,0.6284584980237155,0.0017488457986473704,0.27325760768302576,0.1149354416322742,0.3781028847380766,0.851649389653168,0.8958333333333334,0.7375,-0.03652319006302159,0.09443039183570036,0.06918238993710701,0.11515191604704814,0.07132298595713227,0.1736763558735044,0.11764705882352955,0.1928064398097331
micro_defense_drone:abnormal,96,1,0.07316950273659568,0.05660377358490565,0.08904440154440157,0.15517452080971297,0.8315789473684211,0.5789473684210527,0.010037603302935495,0.17080292765486443,0.09324758842443726,0.21065653675800533,0.3838845726970034,0.8421052631578947,0.7473684210526316,0.08956662105298355,0.3418727405699627,0.2498094802621551,0.47194730287736786,0.7316455696202533,0.9195402298850575,0.8160919540229885,0.2627682306988621,0.10749554190582249,0.06822463768115938,0.23473583840102433,0.14671814671814687,0.2803449469237485,0.2249614791987673,0.3360858101629913
micro_defense_drone:non_abnormal,216,1,0.05234189250191744,0.03408587591579332,0.07318952234206474,0.11389544025157233,0.6944444444444444,0.41203703703703703,0.00937654392053323,0.1308417295990257,0.10411953242835598,0.1726456879331179,0.2630868035670457,0.9339622641509434,0.7688679245283019,0.03447957128890644,0.38679818862950704,0.2435897435897435,0.48517940717628705,0.8586959583157299,0.9658536585365853,0.8780487804878049,0.23297127982805205,0.10097237451587635,0.09492071547988679,0.1592739631683759,0.11572132618249253,0.21131668754228844,0.17011339236597878,0.23735886107020124
mid_consumer_retail:abnormal,129,2,0.035338824802101036,0.026505619862439156,0.04720782959124925,0.06774553678183684,0.6046511627906976,0.2248062015503876,-0.0013941561065886844,0.07615199351200751,0.06524590163934418,0.10447257383966235,0.16882561714955616,0.8837209302325582,0.5658914728682171,-0.009859042856498449,0.17407018192392917,0.14887983706720986,0.2603635614604254,0.3485958276549634,0.9230769230769231,0.8461538461538461,-0.020159689356286273,0.08055905442695148,0.06604572396274344,0.06763462821614998,0.055372492836676335,0.1222453191744696,0.10488459473966727,0.16302053348685464
mid_consumer_retail:non_abnormal,495,2,0.025773633585554123,0.01819898703751388,0.03449305659250412,0.05814710376216108,0.4665314401622718,0.14198782961460446,0.0006670486333772039,0.06290262939904097,0.04874537227478415,0.08444519506840065,0.15056679754959373,0.7587628865979381,0.4865979381443299,0.003301149953796869,0.14508955790999753,0.12717471208037234,0.19921448743130665,0.2891424510826618,0.9293361884368309,0.8051391862955032,7.90378823170046e-05,0.06121084079280324,0.04798222880414671,0.0656061137253908,0.05193375454719518,0.09998338432721725,0.08326456310679631,0.12225271801110016
mid_industrial_aerospace:abnormal,68,1,0.043939251948387235,0.03118503118503113,0.05506141904592532,0.09200174981252009,0.6567164179104478,0.2835820895522388,0.009414453235443094,0.09321731265072909,0.06258692628650908,0.11863096261592504,0.22353132458815944,0.8955223880597015,0.582089552238806,0.04385354691690157,0.2102168847679387,0.12641442179347173,0.27194774749796713,0.48196499701864787,0.9,0.8333333333333334,0.14407333148552967,0.0719567701607951,0.06331471135940403,0.13252058251406001,0.09466303077522409,0.16020675662719772,0.1255908170155302,0.1854626166730597
mid_industrial_aerospace:non_abnormal,244,1,0.034743234433272555,0.02555936632369754,0.04447133451582838,0.07693668849821908,0.5778688524590164,0.22131147540983606,0.006024013239403011,0.08320430946740953,0.05863407538936688,0.11443920009936659,0.21502289327720941,0.7833333333333333,0.5666666666666667,0.031094653066426267,0.22952555844149555,0.14077968696848064,0.2887494188749419,0.4953102501990411,0.9568965517241379,0.8706896551724138,0.14025006603692694,0.06707385297226408,0.053924127637301755,0.10438362137394368,0.07382194232464134,0.13828460786218033,0.10972600212186912,0.16762672811059914
small_biotech:abnormal,70,1,0.0443586427532644,0.031790353980794994,0.06067318402844718,0.10654264907347327,0.7285714285714285,0.3,0.0020894313967314672,0.1388299411163979,0.07824267782426775,0.149673202614379,0.19302012756776166,0.8405797101449275,0.6231884057971014,0.042366705519673545,0.26115660023586806,0.15172142015733014,0.2266364291533496,0.7082136905524927,0.9193548387096774,0.7741935483870968,0.07828881311128921,0.08656472298383096,0.062475396259155824,0.16521698070512963,0.07626831299723602,0.21330468452959317,0.14475197699496756,0.20461904375303935
small_biotech:non_abnormal,242,1,0.042385107536059216,0.02570233114166176,0.04965243296921551,0.08046144859813087,0.5975103734439834,0.24896265560165975,0.0038784035035118463,0.09936647760534935,0.06929422283595937,0.12505316838392444,0.18159186873858368,0.8823529411764706,0.6764705882352942,0.008090811437863853,0.1963054287955915,0.13728983182846527,0.20991718742914914,0.2768397495004521,0.8869565217391304,0.7869565217391304,0.0067572441507488,0.09085110155641966,0.0793129200896191,0.10183642896717233,0.05818965517241392,0.1561657541997665,0.1258941344778255,0.18074887277004503
small_communications_satellite:abnormal,78,1,0.08038857976379994,0.048387096774193505,0.08224956063268896,0.14566977687138682,0.8441558441558441,0.4935064935064935,0.026957273033835907,0.159474311816181,0.07755102040816342,0.14959016393442637,0.34365737560113907,0.8701298701298701,0.7402597402597403,0.08427976994301728,0.5224272910444039,0.27419354838709675,0.4601788168983003,1.3821656050955418,0.9295774647887324,0.8450704225352113,0.38622197715889,0.0979822475097428,0.09217737917289492,0.21474509312186468,0.1295116772823779,0.26219925288354107,0.18173836698858647,0.2474949899799599
small_communications_satellite:non_abnormal,234,1,0.04712327290483363,0.031769251157006406,0.062199099261947666,0.10661365876613367,0.6923076923076923,0.33760683760683763,0.004735673491723439,0.1194864018950153,0.07100777541022679,0.12594736030732187,0.23470212108582952,0.8695652173913043,0.6478260869565218,0.04278481489666237,0.35323464687565287,0.16142050040355127,0.3311068702290074,0.9291044776119401,0.9321266968325792,0.8506787330316742,0.21989856812127695,0.0920764671979422,0.08692856207780042,0.1543734813151642,0.09687518295181796,0.19730665970528086,0.1459717588608586,0.21344236888557755
small_industrial_aerospace:abnormal,89,1,0.051596192596827975,0.03426061361214949,0.06434721111862735,0.11178378378378381,0.7727272727272727,0.38636363636363635,-0.0011929476184485246,0.09419152012166722,0.08419775561288556,0.13294293277517852,0.20931194787592006,0.8295454545454546,0.6136363636363636,0.013084506464359873,0.20207514383443376,0.13790493860312958,0.22880595705276358,0.4203850267379681,0.85,0.7875,0.07250014754226287,0.09479590052712782,0.06981000295602485,0.12818380134270158,0.09178176890117862,0.17661198001943068,0.14188218390804597,0.23709162162664144
small_industrial_aerospace:non_abnormal,223,1,0.03624740925667574,0.025700934579439227,0.051670311946334924,0.08148479774086206,0.5739910313901345,0.2556053811659193,0.005028526991669919,0.09489006672892883,0.06744186046511624,0.1178190448228616,0.1935249462103682,0.8538812785388128,0.6529680365296804,0.01883309314750045,0.2312915590486838,0.14345398681055155,0.21513224454400923,0.5667611205706203,0.9669811320754716,0.8584905660377359,0.06712551268510494,0.07611529535082363,0.06621004566210043,0.1097268759358749,0.06896551724137945,0.15040266518328999,0.11135371179039288,0.18714045475247865
