event_id,calendar_source,event_name,release_time,event_date,timezone,source_url,raw_summary
cal_efb6e1e1f24c,nasdaq_earnings_calendar,"AMG earnings release (Affiliated Managers Group, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$8.23"", ""epsForecast"": ""$8.10"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$7,979,090,879"", ""name"": ""Affiliated Managers Group, Inc."", ""noOfEsts"": ""6"", ""surprise"": ""1.6"", ""symbol"": ""AMG"", ""time"": ""time-not-supplied""}"
cal_f0cf3ed3d527,nasdaq_earnings_calendar,"AN earnings release (AutoNation, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$4.69"", ""epsForecast"": ""$4.71"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$6,446,357,012"", ""name"": ""AutoNation, Inc."", ""noOfEsts"": ""6"", ""surprise"": ""-0.42"", ""symbol"": ""AN"", ""time"": ""time-not-supplied""}"
cal_90ce1939532b,nasdaq_earnings_calendar,AON earnings release (Aon plc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$6.48"", ""epsForecast"": ""$6.33"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$67,364,305,484"", ""name"": ""Aon plc"", ""noOfEsts"": ""9"", ""surprise"": ""2.37"", ""symbol"": ""AON"", ""time"": ""time-not-supplied""}"
cal_fd207273ba49,nasdaq_earnings_calendar,ARES earnings release (Ares Management Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.24"", ""epsForecast"": ""$1.32"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$42,395,315,370"", ""name"": ""Ares Management Corporation"", ""noOfEsts"": ""7"", ""surprise"": ""-6.06"", ""symbol"": ""ARES"", ""time"": ""time-not-supplied""}"
cal_924d08292e4e,nasdaq_earnings_calendar,ATMU earnings release (Atmus Filtration Technologies Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.69"", ""epsForecast"": ""$0.65"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$4,408,677,663"", ""name"": ""Atmus Filtration Technologies Inc."", ""noOfEsts"": ""3"", ""surprise"": ""6.15"", ""symbol"": ""ATMU"", ""time"": ""time-not-supplied""}"
cal_cbd1519ff3a6,nasdaq_earnings_calendar,BEP earnings release (Brookfield Renewable Partners L.P.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.40)"", ""epsForecast"": ""($0.36)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$23,176,148,645"", ""name"": ""Brookfield Renewable Partners L.P."", ""noOfEsts"": ""3"", ""surprise"": ""-11.11"", ""symbol"": ""BEP"", ""time"": ""time-not-supplied""}"
cal_8dc9a1a43c37,nasdaq_earnings_calendar,"BTSG earnings release (BrightSpring Health Services, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.39"", ""epsForecast"": ""$0.29"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$11,324,834,443"", ""name"": ""BrightSpring Health Services, Inc."", ""noOfEsts"": ""5"", ""surprise"": ""34.48"", ""symbol"": ""BTSG"", ""time"": ""time-not-supplied""}"
cal_8a86c3e7f61b,nasdaq_earnings_calendar,"CBOE earnings release (Cboe Global Markets, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$3.70"", ""epsForecast"": ""$3.37"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$11,636,977,312"", ""name"": ""Cboe Global Markets, Inc."", ""noOfEsts"": ""8"", ""surprise"": ""9.79"", ""symbol"": ""CBOE"", ""time"": ""time-not-supplied""}"
cal_cda4adcb3a84,nasdaq_earnings_calendar,"CHD earnings release (Church & Dwight Company, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.95"", ""epsForecast"": ""$0.93"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$22,426,711,929"", ""name"": ""Church & Dwight Company, Inc."", ""noOfEsts"": ""9"", ""surprise"": ""2.15"", ""symbol"": ""CHD"", ""time"": ""time-not-supplied""}"
cal_bda48bd04807,nasdaq_earnings_calendar,CL earnings release (Colgate-Palmolive Company),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.97"", ""epsForecast"": ""$0.95"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$71,088,818,300"", ""name"": ""Colgate-Palmolive Company"", ""noOfEsts"": ""9"", ""surprise"": ""2.11"", ""symbol"": ""CL"", ""time"": ""time-not-supplied""}"
cal_6eda9d3a3f75,nasdaq_earnings_calendar,CNK earnings release (Cinemark Holdings Inc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.06)"", ""epsForecast"": ""($0.05)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,078,525,327"", ""name"": ""Cinemark Holdings Inc"", ""noOfEsts"": ""6"", ""surprise"": ""-20"", ""symbol"": ""CNK"", ""time"": ""time-not-supplied""}"
cal_327573bd578c,nasdaq_earnings_calendar,COHN earnings release (Cohen & Company Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.65"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$32,085,632"", ""name"": ""Cohen & Company Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""COHN"", ""time"": ""time-not-supplied""}"
cal_539c71adb09d,nasdaq_earnings_calendar,CURR earnings release (Currenc Group Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.12)"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Dec/2025"", ""marketCap"": ""$471,583,917"", ""name"": ""Currenc Group Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""CURR"", ""time"": ""time-not-supplied""}"
cal_af50628093be,nasdaq_earnings_calendar,CVEO earnings release (Civeo Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.34)"", ""epsForecast"": ""($0.61)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$389,143,606"", ""name"": ""Civeo Corporation"", ""noOfEsts"": ""3"", ""surprise"": ""44.26"", ""symbol"": ""CVEO"", ""time"": ""time-not-supplied""}"
cal_f8652e56fc48,nasdaq_earnings_calendar,CVX earnings release (Chevron Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.41"", ""epsForecast"": ""$0.92"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$371,711,800,700"", ""name"": ""Chevron Corporation"", ""noOfEsts"": ""4"", ""surprise"": ""53.26"", ""symbol"": ""CVX"", ""time"": ""time-not-supplied""}"
cal_a80a46251eb7,nasdaq_earnings_calendar,"D earnings release (Dominion Energy, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.95"", ""epsForecast"": ""$0.89"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$55,379,306,727"", ""name"": ""Dominion Energy, Inc."", ""noOfEsts"": ""6"", ""surprise"": ""6.74"", ""symbol"": ""D"", ""time"": ""time-not-supplied""}"
cal_71e944a0135b,nasdaq_earnings_calendar,DINO earnings release (HF Sinclair Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.69"", ""epsForecast"": ""($0.15)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$12,386,725,276"", ""name"": ""HF Sinclair Corporation"", ""noOfEsts"": ""4"", ""surprise"": ""560"", ""symbol"": ""DINO"", ""time"": ""time-not-supplied""}"
cal_6ce51d13adcd,nasdaq_earnings_calendar,EAF earnings release (GrafTech International Ltd.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($2.05)"", ""epsForecast"": ""($1.25)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$243,807,736"", ""name"": ""GrafTech International Ltd."", ""noOfEsts"": ""2"", ""surprise"": ""-64"", ""symbol"": ""EAF"", ""time"": ""time-not-supplied""}"
cal_998935feb432,nasdaq_earnings_calendar,"EL earnings release (Estee Lauder Companies, Inc. (The))",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.91"", ""epsForecast"": ""$0.66"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$29,243,882,979"", ""name"": ""Estee Lauder Companies, Inc. (The)"", ""noOfEsts"": ""8"", ""surprise"": ""37.88"", ""symbol"": ""EL"", ""time"": ""time-not-supplied""}"
cal_d45ce70999dd,nasdaq_earnings_calendar,"FLGT earnings release (Fulgent Genetics, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.64)"", ""epsForecast"": ""($0.53)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$459,806,086"", ""name"": ""Fulgent Genetics, Inc."", ""noOfEsts"": ""1"", ""surprise"": ""-20.75"", ""symbol"": ""FLGT"", ""time"": ""time-not-supplied""}"
cal_0f0f1edef158,nasdaq_earnings_calendar,FRT earnings release (Federal Realty Investment Trust),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.88"", ""epsForecast"": ""$1.82"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$9,832,818,403"", ""name"": ""Federal Realty Investment Trust"", ""noOfEsts"": ""6"", ""surprise"": ""3.3"", ""symbol"": ""FRT"", ""time"": ""time-not-supplied""}"
cal_4e9949c7920f,nasdaq_earnings_calendar,GTES earnings release (Gates Industrial Corporation plc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.33"", ""epsForecast"": ""$0.31"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$6,516,988,706"", ""name"": ""Gates Industrial Corporation plc"", ""noOfEsts"": ""2"", ""surprise"": ""6.45"", ""symbol"": ""GTES"", ""time"": ""time-not-supplied""}"
cal_0df8a469d05c,nasdaq_earnings_calendar,HBM earnings release (Hudbay Minerals Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.40"", ""epsForecast"": ""$0.34"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$10,848,515,040"", ""name"": ""Hudbay Minerals Inc."", ""noOfEsts"": ""14"", ""surprise"": ""17.65"", ""symbol"": ""HBM"", ""time"": ""time-not-supplied""}"
cal_3258bd6ee751,nasdaq_earnings_calendar,"IESC earnings release (IES Holdings, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$4.16"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$13,891,133,255"", ""name"": ""IES Holdings, Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""IESC"", ""time"": ""time-not-supplied""}"
cal_e5a4efb9239a,nasdaq_earnings_calendar,IMMR earnings release (Immersion Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.31)"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Jan/2026"", ""marketCap"": ""$206,215,816"", ""name"": ""Immersion Corporation"", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""IMMR"", ""time"": ""time-not-supplied""}"
cal_f5b922a5e1d9,nasdaq_earnings_calendar,IMO earnings release (Imperial Oil Limited),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.41"", ""epsForecast"": ""$1.67"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$64,086,453,650"", ""name"": ""Imperial Oil Limited"", ""noOfEsts"": ""2"", ""surprise"": ""-15.57"", ""symbol"": ""IMO"", ""time"": ""time-not-supplied""}"
cal_6078e4f2bd09,nasdaq_earnings_calendar,INHD earnings release (Inno Holdings Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.07)"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,680,165"", ""name"": ""Inno Holdings Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""INHD"", ""time"": ""time-not-supplied""}"
cal_493191ca6016,nasdaq_earnings_calendar,IRMD earnings release (iRadimed Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.45"", ""epsForecast"": ""$0.41"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,110,717,911"", ""name"": ""iRadimed Corporation"", ""noOfEsts"": ""1"", ""surprise"": ""9.76"", ""symbol"": ""IRMD"", ""time"": ""time-not-supplied""}"
cal_e91092ae9fd8,nasdaq_earnings_calendar,"LAZ earnings release (Lazard, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.42"", ""epsForecast"": ""$0.52"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$5,133,146,240"", ""name"": ""Lazard, Inc."", ""noOfEsts"": ""3"", ""surprise"": ""-19.23"", ""symbol"": ""LAZ"", ""time"": ""time-not-supplied""}"
cal_0c430f3d7bee,nasdaq_earnings_calendar,LBTYA earnings release (Liberty Global Ltd.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.96"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,806,966,579"", ""name"": ""Liberty Global Ltd."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""LBTYA"", ""time"": ""time-not-supplied""}"
