event_id,calendar_source,event_name,release_time,event_date,timezone,source_url,raw_summary
cal_e156e8d53909,nasdaq_earnings_calendar,LBTYB earnings release (Liberty Global Ltd.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.96"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,806,966,579"", ""name"": ""Liberty Global Ltd."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""LBTYB"", ""time"": ""time-not-supplied""}"
cal_beb034b06322,nasdaq_earnings_calendar,LBTYK earnings release (Liberty Global Ltd.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.96"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,806,966,579"", ""name"": ""Liberty Global Ltd."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""LBTYK"", ""time"": ""time-not-supplied""}"
cal_a36790b6ed7d,nasdaq_earnings_calendar,LEA earnings release (Lear Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$3.87"", ""epsForecast"": ""$3.44"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$6,966,224,467"", ""name"": ""Lear Corporation"", ""noOfEsts"": ""4"", ""surprise"": ""12.5"", ""symbol"": ""LEA"", ""time"": ""time-not-supplied""}"
cal_1aadc2efc2b9,nasdaq_earnings_calendar,LIN earnings release (Linde plc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$4.33"", ""epsForecast"": ""$4.27"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$236,689,054,129"", ""name"": ""Linde plc"", ""noOfEsts"": ""7"", ""surprise"": ""1.41"", ""symbol"": ""LIN"", ""time"": ""time-not-supplied""}"
cal_770e9b94da8a,nasdaq_earnings_calendar,LYB earnings release (LyondellBasell Industries NV),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.49"", ""epsForecast"": ""$0.31"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$23,650,440,318"", ""name"": ""LyondellBasell Industries NV"", ""noOfEsts"": ""6"", ""surprise"": ""58.06"", ""symbol"": ""LYB"", ""time"": ""time-not-supplied""}"
cal_ace8a0602ea1,nasdaq_earnings_calendar,"MGA earnings release (Magna International, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.38"", ""epsForecast"": ""$1.01"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$17,404,310,567"", ""name"": ""Magna International, Inc."", ""noOfEsts"": ""3"", ""surprise"": ""36.63"", ""symbol"": ""MGA"", ""time"": ""time-not-supplied""}"
cal_48ab743f6b8e,nasdaq_earnings_calendar,"MRNA earnings release (Moderna, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($1.18)"", ""epsForecast"": ""($3.02)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$19,851,216,538"", ""name"": ""Moderna, Inc."", ""noOfEsts"": ""10"", ""surprise"": ""60.93"", ""symbol"": ""MRNA"", ""time"": ""time-not-supplied""}"
cal_149d2a6a2875,nasdaq_earnings_calendar,NVT earnings release (nVent Electric plc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.09"", ""epsForecast"": ""$0.94"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$28,132,889,830"", ""name"": ""nVent Electric plc"", ""noOfEsts"": ""4"", ""surprise"": ""15.96"", ""symbol"": ""NVT"", ""time"": ""time-not-supplied""}"
cal_947c2152f267,nasdaq_earnings_calendar,NWG earnings release (NatWest Group plc),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.48"", ""epsForecast"": ""$0.44"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$62,763,889,314"", ""name"": ""NatWest Group plc"", ""noOfEsts"": ""2"", ""surprise"": ""9.09"", ""symbol"": ""NWG"", ""time"": ""time-not-supplied""}"
cal_c1b11b5290d7,nasdaq_earnings_calendar,NWL earnings release (Newell Brands Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.05)"", ""epsForecast"": ""($0.09)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,678,464,699"", ""name"": ""Newell Brands Inc."", ""noOfEsts"": ""5"", ""surprise"": ""44.44"", ""symbol"": ""NWL"", ""time"": ""time-not-supplied""}"
cal_0b8f6530188d,nasdaq_earnings_calendar,"OMF earnings release (OneMain Holdings, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.95"", ""epsForecast"": ""$1.92"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$6,232,894,860"", ""name"": ""OneMain Holdings, Inc."", ""noOfEsts"": ""6"", ""surprise"": ""1.56"", ""symbol"": ""OMF"", ""time"": ""time-not-supplied""}"
cal_2dcb8c28f1b0,nasdaq_earnings_calendar,"OPY earnings release (Oppenheimer Holdings, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$4.21"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,022,614,478"", ""name"": ""Oppenheimer Holdings, Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""OPY"", ""time"": ""time-not-supplied""}"
cal_56103b61fa6d,nasdaq_earnings_calendar,PAMT earnings release (PAMT CORP),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.46)"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$232,469,931"", ""name"": ""PAMT CORP"", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""PAMT"", ""time"": ""time-not-supplied""}"
cal_553e659c3ed4,nasdaq_earnings_calendar,PIPR earnings release (Piper Sandler Companies),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1"", ""epsForecast"": ""$0.85"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$5,723,300,209"", ""name"": ""Piper Sandler Companies"", ""noOfEsts"": ""2"", ""surprise"": ""17.65"", ""symbol"": ""PIPR"", ""time"": ""time-not-supplied""}"
cal_4406687001af,nasdaq_earnings_calendar,POR earnings release (Portland General Electric Company),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.58"", ""epsForecast"": ""$0.83"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$5,582,815,731"", ""name"": ""Portland General Electric Company"", ""noOfEsts"": ""3"", ""surprise"": ""-30.12"", ""symbol"": ""POR"", ""time"": ""time-not-supplied""}"
cal_e44fd96e5fc2,nasdaq_earnings_calendar,"PRLB earnings release (Proto Labs, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.42"", ""epsForecast"": ""$0.26"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,726,733,846"", ""name"": ""Proto Labs, Inc."", ""noOfEsts"": ""1"", ""surprise"": ""61.54"", ""symbol"": ""PRLB"", ""time"": ""time-not-supplied""}"
cal_e12167a207a4,nasdaq_earnings_calendar,PWP earnings release (Perella Weinberg Partners),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.05"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,710,923,648"", ""name"": ""Perella Weinberg Partners"", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""PWP"", ""time"": ""time-not-supplied""}"
cal_ef8ed7c724db,nasdaq_earnings_calendar,SHEN earnings release (Shenandoah Telecommunications Co),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.31)"", ""epsForecast"": ""($0.24)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$888,471,336"", ""name"": ""Shenandoah Telecommunications Co"", ""noOfEsts"": ""1"", ""surprise"": ""-29.17"", ""symbol"": ""SHEN"", ""time"": ""time-not-supplied""}"
cal_2be0e59787ca,nasdaq_earnings_calendar,"SIM earnings release (Grupo Simec, S.A. de C.V.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.59"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$4,612,353,724"", ""name"": ""Grupo Simec, S.A. de C.V."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""SIM"", ""time"": ""time-not-supplied""}"
cal_ba4d2760acd0,nasdaq_earnings_calendar,TEX earnings release (Terex Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.98"", ""epsForecast"": ""$0.78"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$7,297,380,000"", ""name"": ""Terex Corporation"", ""noOfEsts"": ""10"", ""surprise"": ""25.64"", ""symbol"": ""TEX"", ""time"": ""time-not-supplied""}"
cal_18dffe7c1d87,nasdaq_earnings_calendar,TPG earnings release (TPG Inc.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.70"", ""epsForecast"": ""$0.61"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$16,621,508,878"", ""name"": ""TPG Inc."", ""noOfEsts"": ""6"", ""surprise"": ""14.75"", ""symbol"": ""TPG"", ""time"": ""time-not-supplied""}"
cal_12016d8f074a,nasdaq_earnings_calendar,TRP earnings release (TC Energy Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.72"", ""epsForecast"": ""$0.70"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$71,141,425,421"", ""name"": ""TC Energy Corporation"", ""noOfEsts"": ""5"", ""surprise"": ""2.86"", ""symbol"": ""TRP"", ""time"": ""time-not-supplied""}"
cal_e8fa6af03649,nasdaq_earnings_calendar,"TXNM earnings release (TXNM Energy, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.21"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$6,569,368,630"", ""name"": ""TXNM Energy, Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""TXNM"", ""time"": ""time-not-supplied""}"
cal_b9bef5e66dd2,nasdaq_earnings_calendar,"ULH earnings release (Universal Logistics Holdings, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.13)"", ""epsForecast"": ""$0.09"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$354,144,780"", ""name"": ""Universal Logistics Holdings, Inc."", ""noOfEsts"": ""1"", ""surprise"": ""-244.44"", ""symbol"": ""ULH"", ""time"": ""time-not-supplied""}"
cal_84d80563077f,nasdaq_earnings_calendar,"UPLD earnings release (Upland Software, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.13"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$23,100,030"", ""name"": ""Upland Software, Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""UPLD"", ""time"": ""time-not-supplied""}"
cal_1747a43cd397,nasdaq_earnings_calendar,"VRTS earnings release (Virtus Investment Partners, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$5.38"", ""epsForecast"": ""$5.56"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$950,264,570"", ""name"": ""Virtus Investment Partners, Inc."", ""noOfEsts"": ""3"", ""surprise"": ""-3.24"", ""symbol"": ""VRTS"", ""time"": ""time-not-supplied""}"
cal_fc14e21a3357,nasdaq_earnings_calendar,WNC earnings release (Wabash National Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($1.17)"", ""epsForecast"": ""($1.01)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$276,582,976"", ""name"": ""Wabash National Corporation"", ""noOfEsts"": ""2"", ""surprise"": ""-15.84"", ""symbol"": ""WNC"", ""time"": ""time-not-supplied""}"
cal_38d034530943,nasdaq_earnings_calendar,"WT earnings release (WisdomTree, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.27"", ""epsForecast"": ""$0.25"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$3,029,766,499"", ""name"": ""WisdomTree, Inc."", ""noOfEsts"": ""5"", ""surprise"": ""8"", ""symbol"": ""WT"", ""time"": ""time-not-supplied""}"
cal_d14ea5cb3b43,nasdaq_earnings_calendar,"XHR earnings release (Xenia Hotels & Resorts, Inc.)",2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$0.63"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$1,512,831,694"", ""name"": ""Xenia Hotels & Resorts, Inc."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""XHR"", ""time"": ""time-not-supplied""}"
cal_d1990670b000,nasdaq_earnings_calendar,XOM earnings release (Exxon Mobil Corporation),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""$1.16"", ""epsForecast"": ""$1.07"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$633,265,027,410"", ""name"": ""Exxon Mobil Corporation"", ""noOfEsts"": ""5"", ""surprise"": ""8.41"", ""symbol"": ""XOM"", ""time"": ""time-not-supplied""}"
cal_bc4c021a4125,nasdaq_earnings_calendar,ZETA earnings release (Zeta Global Holdings Corp.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($0.03)"", ""epsForecast"": ""($0.05)"", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$4,132,691,356"", ""name"": ""Zeta Global Holdings Corp."", ""noOfEsts"": ""5"", ""surprise"": ""40"", ""symbol"": ""ZETA"", ""time"": ""time-not-supplied""}"
cal_206ab131e018,nasdaq_earnings_calendar,ZSTK earnings release (ZeroStack Corp.),2026-05-01T00:00:00-04:00,2026-05-01,America/New_York,https://api.nasdaq.com/api/calendar/earnings?date=2026-05-01,"{""eps"": ""($3.68)"", ""epsForecast"": """", ""fiscalQuarterEnding"": ""Mar/2026"", ""marketCap"": ""$9,844,772"", ""name"": ""ZeroStack Corp."", ""noOfEsts"": ""N/A"", ""surprise"": ""N/A"", ""symbol"": ""ZSTK"", ""time"": ""time-not-supplied""}"
