complete_option_event_count,direction_hypothesis_count,direction_hypothesis_summary,event_abs_fwd_10d,event_abs_fwd_14d,event_abs_fwd_1d,event_abs_fwd_5d,event_date,event_directional_fwd_10d,event_directional_fwd_14d,event_directional_fwd_1d,event_directional_fwd_5d,event_mae_10d,event_mae_14d,event_mae_1d,event_mae_5d,event_mfe_10d,event_mfe_14d,event_mfe_1d,event_mfe_5d,event_path_range_10d,event_path_range_14d,event_path_range_1d,event_path_range_5d,shell_status,symbol
22,4,bearish_activity:6;bullish_activity:10;bullish_activity_or_put_selling:2;mixed_or_conflicting_activity:4,0.03667246419716519,0.06368648928690357,0.010435554897679777,0.003071457647189302,2026-04-17,0.03667246419716519,0.06368648928690357,0.010435554897679777,0.003071457647189302,-0.01909484513192472,-0.01909484513192472,0.00022203308292945145,-0.017873663175813292,0.06287236798282958,0.08104207526921492,0.01496873034082058,0.020501054657143802,0.08196721311475422,0.10013692040113978,0.014746697257891265,0.03837471783295712,non_earnings_window,AAPL
22,5,bearish_activity:4;bearish_activity_or_call_selling:1;bullish_activity:10;bullish_activity_or_put_selling:6;mixed_or_conflicting_activity:1,0.0821220394008706,0.10016232568435024,0.01272780934110529,0.03349811849774942,2026-04-24,0.0821220394008706,0.10016232568435024,-0.01272780934110529,0.03349811849774942,-0.022098428392237968,-0.022098428392237968,-0.022098428392237968,-0.022098428392237968,0.08743451634324506,0.11016011215229105,-0.009960894266951903,0.05961779679775714,0.1095329447354829,0.13225854054452896,0.01213753412528599,0.08171622518999495,non_earnings_window,AAPL
22,2,bearish_activity:11;bullish_activity:11,,,0.011815520811023106,0.04704790461911901,2026-05-01,,,-0.011815520811023106,0.04704790461911901,,,-0.01884736203326909,-0.01884736203326909,,,0.0017491254372814513,0.05218819161847654,,,0.020596487470550463,0.07103555365174556,non_earnings_window,AAPL
22,5,bearish_activity:4;bearish_activity_or_call_selling:2;bullish_activity:9;bullish_activity_or_put_selling:4;mixed_or_conflicting_activity:3,0.2950896224720716,0.46722224217823927,0.0123567656884227,0.2493624052588097,2026-04-17,0.2950896224720716,0.46722224217823927,-0.0123567656884227,0.2493624052588097,-0.022953410682854947,-0.022953410682854947,-0.022953410682854947,-0.022953410682854947,0.303171809332232,0.5467509608822159,0.03311900571141213,0.26796939545242293,0.3261252200150868,0.5697043715650707,0.056072416394267084,0.2909228061352779,non_earnings_window,AMD
22,5,bearish_activity:5;bearish_activity_or_call_selling:1;bullish_activity:9;bullish_activity_or_put_selling:5;mixed_or_conflicting_activity:2,0.30873177884477165,0.2929472988125701,0.03789425260918322,0.03660044277047825,2026-04-24,0.30873177884477165,0.2929472988125701,-0.03789425260918322,0.03660044277047825,-0.10870877778097232,-0.10870877778097232,-0.054627526523101655,-0.10870877778097232,0.3118944251171618,0.3490555188177453,0.0040251861648601395,0.04306949196400334,0.4206032028981341,0.4577642965987176,0.05865271268796175,0.15177826974497577,non_earnings_window,AMD
23,5,bearish_activity:4;bearish_activity_or_call_selling:4;bullish_activity:7;bullish_activity_or_put_selling:5;mixed_or_conflicting_activity:3,,,0.05269872968325284,0.2625228823431518,2026-05-01,,,-0.05269872968325284,0.2625228823431518,,,-0.060575802962223424,-0.060575802962223424,,,0.003633438730792804,0.2655738614300771,,,0.06420924169301612,0.32614966439230053,non_earnings_window,AMD
22,5,bearish_activity:3;bearish_activity_or_call_selling:2;bullish_activity:9;bullish_activity_or_put_selling:5;mixed_or_conflicting_activity:3,0.07308680269471246,0.0647991082246886,0.025687006252120392,0.03179372849319051,2026-04-17,-0.07308680269471246,-0.0647991082246886,0.025687006252120392,-0.03179372849319051,-0.13914602820724087,-0.13914602820724087,-0.030582077254882933,-0.06019483351911992,0.028934231570784563,0.028934231570784563,0.028934231570784563,0.028934231570784563,0.16808025977802551,0.16808025977802551,0.05951630882566762,0.08912906508990459,non_earnings_window,COIN
22,4,bearish_activity:2;bearish_activity_or_call_selling:4;bullish_activity:5;mixed_or_conflicting_activity:11,0.0069580017019572615,0.06127046103018463,0.015467787956149559,0.042649046403363866,2026-04-24,0.0069580017019572615,0.06127046103018463,-0.015467787956149559,-0.042649046403363866,-0.11087750913550587,-0.11087750913550587,-0.022626019922911356,-0.11087750913550587,0.04560244280923054,0.11303999599539472,0.02362717124693403,0.02362717124693403,0.1564799519447364,0.22391750513090053,0.046253191169845366,0.13450468038243982,non_earnings_window,COIN
22,5,bearish_activity:2;bearish_activity_or_call_selling:1;bullish_activity:2;bullish_activity_or_put_selling:4;mixed_or_conflicting_activity:13,,,0.061385620915032746,0.05181699346405222,2026-05-01,,,0.061385620915032746,0.05181699346405222,,,0.034524967320261446,-0.044183006535947644,,,0.0808366013071895,0.09218300653594769,,,0.04631163398692812,0.13636601307189533,non_earnings_window,COIN
22,5,bearish_activity:6;bearish_activity_or_call_selling:3;bullish_activity:3;bullish_activity_or_put_selling:2;mixed_or_conflicting_activity:8,0.03608891787597135,0.00809826621012022,0.004021957715093283,0.006630795151910451,2026-04-17,0.03608891787597135,-0.00809826621012022,-0.004021957715093283,0.006630795151910451,-0.008967878689059239,-0.024240447850426672,-0.006304690472308305,-0.008967878689059239,0.05511169085276357,0.05511169085276357,0.012391977824881772,0.029512473503994663,0.06407956954182288,0.07935213870319036,0.01869666829719005,0.03848035219305388,non_earnings_window,CVX
23,5,bearish_activity:3;bearish_activity_or_call_selling:4;bullish_activity:2;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:13,0.019383402624048363,0.007720965390637602,0.002321688893688334,0.029264078613465694,2026-04-24,-0.019383402624048363,0.007720965390637602,-0.002321688893688334,0.029264078613465694,-0.030667890502672712,-0.030667890502672712,-0.008314885805302152,-0.008314885805302152,0.04816154635278869,0.04816154635278869,0.01706171373036014,0.04816154635278869,0.07882943685546133,0.07882943685546133,0.025376599535662313,0.05647643215809085,non_earnings_window,CVX
22,5,bearish_activity:5;bearish_activity_or_call_selling:2;bullish_activity:4;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:10,,,0.008655510675129818,0.04726433405025432,2026-05-01,,,0.008655510675129818,-0.04726433405025432,,,-0.013943240833027226,-0.05822798090541881,,,0.016156953260242357,0.016156953260242357,,,0.030100194093269684,0.07438493416566126,earnings_shell,CVX
23,5,bearish_activity:5;bearish_activity_or_call_selling:1;bullish_activity:3;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:13,0.007025685648909041,0.012955622159915081,0.02159270359985821,0.006477811079957596,2026-04-17,0.007025685648909041,-0.012955622159915081,0.02159270359985821,-0.006477811079957596,-0.011988784685294518,-0.013374585065583866,0.0002578233265653207,-0.007734699796964284,0.03205066228367004,0.03205066228367004,0.022043894421347687,0.03205066228367004,0.04403944696896458,0.04542524734925401,0.02178607109478227,0.03978536208063433,non_earnings_window,JPM
22,4,bearish_activity:4;bearish_activity_or_call_selling:5;bullish_activity:1;mixed_or_conflicting_activity:12,0.020046710782405497,0.02715064227325792,0.01086674451797065,0.013591540158297777,2026-04-24,-0.020046710782405497,-0.02715064227325792,0.01086674451797065,0.013591540158297777,-0.02523679771636167,-0.04129362916828849,-0.004541326067211582,-0.0055469054106656035,0.026015310756455357,0.026015310756455357,0.013948358635007096,0.025301673803036273,0.051252108472816964,0.06730893992474375,0.018489684702218727,0.030848579213701804,non_earnings_window,JPM
22,4,bearish_activity:3;bearish_activity_or_call_selling:1;bullish_activity:1;mixed_or_conflicting_activity:17,,,0.015425480846161355,0.03318718596985315,2026-05-01,,,-0.015425480846161355,-0.03318718596985315,,,-0.019073831087784487,-0.03830767753704367,,,-0.005824559157679321,0.01225717668896209,,,0.013249271930105245,0.05056485422600573,non_earnings_window,JPM
23,3,bearish_activity:4;bearish_activity_or_call_selling:2;mixed_or_conflicting_activity:17,0.03915730882495727,0.051702749641327816,0.007691228978566,0.0464602008564986,2026-04-17,0.03915730882495727,0.051702749641327816,-0.007691228978566,-0.0464602008564986,-0.08254317551751289,-0.08254317551751289,-0.015673710667400198,-0.05965179120416808,0.06193974305038674,0.07492206293215964,0.0028154428659266095,0.0032037798129511685,0.1444829185678997,0.15746523844967264,0.018489153533326846,0.0628555710171192,non_earnings_window,LLY
23,4,bearish_activity_or_call_selling:4;bullish_activity:3;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:15,0.0729557898547446,0.13885243676184444,0.017749671930856636,0.08978913072989725,2026-04-24,0.0729557898547446,0.13885243676184444,-0.017749671930856636,0.08978913072989725,-0.037841078781845394,-0.037841078781845394,-0.018009864699760292,-0.037841078781845394,0.1272964840038011,0.15708968731616824,0.008193696547355023,0.11368161455269465,0.16513756278564642,0.19493076609801352,0.026203561247115294,0.15152269333454008,non_earnings_window,LLY
23,4,bearish_activity:3;bullish_activity:3;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:16,,,0.004775103028038075,0.015446420229827784,2026-05-01,,,0.004775103028038075,-0.015446420229827784,,,-0.0120104221813917,-0.01642220215294865,,,0.011299347056564102,0.03441707410752293,,,0.02330976923795588,0.05083927626047151,non_earnings_window,LLY
22,5,bearish_activity:6;bearish_activity_or_call_selling:1;bullish_activity:8;bullish_activity_or_put_selling:3;mixed_or_conflicting_activity:4,0.01974975756285635,0.00477778566191267,0.01116393481397393,0.004328389980841507,2026-04-17,-0.01974975756285635,-0.00477778566191267,-0.01116393481397393,0.004328389980841507,-0.05861065777336272,-0.05861065777336272,-0.01535041036921403,-0.02691619953168245,0.02580477305518092,0.02580477305518092,0.0012772298304122298,0.02580477305518092,0.0844154308285437,0.0844154308285437,0.016627640199626228,0.052720972586863424,non_earnings_window,MSFT
22,3,bearish_activity_or_call_selling:1;bullish_activity:6;mixed_or_conflicting_activity:15,0.02237294522160993,0.0357731618859215,0.0004710093730864173,0.023974377090104082,2026-04-24,-0.02237294522160993,-0.0357731618859215,0.0004710093730864173,-0.023974377090104082,-0.06266779708916215,-0.06266779708916215,-0.01778036832932972,-0.06266779708916215,0.012481748386792946,0.012481748386792946,0.005864066694927228,0.012481748386792946,0.07514954547595502,0.07514954547595502,0.023644435024256956,0.07514954547595502,non_earnings_window,MSFT
22,5,bearish_activity:5;bearish_activity_or_call_selling:2;bullish_activity:8;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:6,,,0.001978573496766667,0.0016407682656114364,2026-05-01,,,-0.001978573496766667,0.0016407682656114364,,,-0.008782936010037656,-0.022512305761992035,,,0.015297751182318242,0.03267059164173358,,,0.024080687192355857,0.05518289740372552,non_earnings_window,MSFT
22,4,bearish_activity:10;bullish_activity:9;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:2,0.016015470051566894,0.048690995636652135,0.00188417294724319,0.03267552558508524,2026-04-17,-0.016015470051566894,0.048690995636652135,0.00188417294724319,0.03267552558508524,-0.022610075366917948,-0.03441094803649347,-0.019041550971836685,-0.022111265370884703,0.07509420864736205,0.07509420864736205,0.002429591431971412,0.04596390321301058,0.09770428401427997,0.1095051566838555,0.021471142403807982,0.06807516858389527,non_earnings_window,NVDA
22,4,bearish_activity:5;bullish_activity:11;bullish_activity_or_put_selling:4;mixed_or_conflicting_activity:2,0.033274115331060505,0.13189609641330957,0.04004417342872224,0.04715033370144539,2026-04-24,0.033274115331060505,0.13189609641330957,0.04004417342872224,-0.04715033370144539,-0.06496374897968982,-0.06496374897968982,-0.004273299082921289,-0.05353627502760838,0.04575791040476296,0.135737264128295,0.04107648725212454,0.04107648725212454,0.11072165938445287,0.20070101310798474,0.04534978633504582,0.09461276227973296,non_earnings_window,NVDA
22,2,bearish_activity:11;bullish_activity:11,,,0.00015117157974309237,0.08440413202317965,2026-05-01,,,0.00015117157974309237,0.08440413202317965,,,-0.01869488536155195,-0.01869488536155195,,,0.01652809271856892,0.0975056689342404,,,0.03522297808012084,0.11620055429579242,non_earnings_window,NVDA
14,4,bearish_activity:1;bearish_activity_or_call_selling:4;bullish_activity:8;mixed_or_conflicting_activity:1,0.044629898403483304,0.03918722786647311,0.0014513788098693414,0.020319303338171224,2026-04-17,-0.044629898403483304,-0.03918722786647311,-0.0014513788098693414,-0.020319303338171224,-0.04934687953555872,-0.05624092888243826,-0.0018142235123366213,-0.04281567489114657,0.010341074020319363,0.010341074020319363,0.010341074020319363,0.010341074020319363,0.059687953555878075,0.06658200290275752,0.012155297532655925,0.05315674891146589,non_earnings_window,PFE
14,4,bearish_activity_or_call_selling:2;bullish_activity:3;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:8,0.04888888888888887,0.04629629629629628,0.007777777777777772,0.024814814814814845,2026-04-24,-0.04888888888888887,-0.04629629629629628,-0.007777777777777772,-0.024814814814814845,-0.051851851851851816,-0.051851851851851816,-0.007777777777777772,-0.029629629629629672,0.021481481481481435,0.021481481481481435,0.012777777777777777,0.021481481481481435,0.07333333333333322,0.07333333333333322,0.020555555555555546,0.05111111111111107,non_earnings_window,PFE
20,5,bearish_activity:5;bearish_activity_or_call_selling:2;bullish_activity:1;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:11,,,0.0011393847322445083,0.024686669198632716,2026-05-01,,,-0.0011393847322445083,-0.024686669198632716,,,-0.006836308393467494,-0.02772502848461822,,,0.006836308393467716,0.015951386251424227,,,0.01367261678693517,0.04367641473604249,non_earnings_window,PFE
23,5,bearish_activity:4;bearish_activity_or_call_selling:4;bullish_activity:5;bullish_activity_or_put_selling:3;mixed_or_conflicting_activity:7,0.07063679245283017,0.07334905660377355,0.05495283018867925,0.06037735849056591,2026-04-17,-0.07063679245283017,-0.07334905660377355,0.05495283018867925,-0.06037735849056591,-0.1274764150943396,-0.1274764150943396,-0.002358490566037763,-0.0674528301886792,0.09787735849056611,0.09787735849056611,0.06544811320754707,0.09787735849056611,0.22535377358490566,0.22535377358490566,0.06780660377358491,0.16533018867924523,non_earnings_window,RKLB
24,5,bearish_activity:6;bearish_activity_or_call_selling:1;bullish_activity:3;bullish_activity_or_put_selling:3;mixed_or_conflicting_activity:11,0.3236696787148594,0.6635291164658634,0.03275602409638556,0.010918674698795261,2026-04-24,0.3236696787148594,0.6635291164658634,0.03275602409638556,-0.010918674698795261,-0.07141064257028129,-0.07141064257028129,-0.03296310240963862,-0.07141064257028129,0.3255522088353413,0.671434487951807,0.03514056224899598,0.05158132530120474,0.3969628514056226,0.7428451305220884,0.06810366465863459,0.12299196787148607,non_earnings_window,RKLB
23,5,bearish_activity:5;bearish_activity_or_call_selling:3;bullish_activity:4;bullish_activity_or_put_selling:3;mixed_or_conflicting_activity:8,,,0.019033117624666973,0.33828194391574673,2026-05-01,,,0.019033117624666973,0.33828194391574673,,,-0.0324831874127649,-0.0324831874127649,,,0.03835807638624544,0.34018525567821345,,,0.07084126379901026,0.37266844309097835,non_earnings_window,RKLB
22,4,bearish_activity:9;bullish_activity:11;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:1,0.02446208377015624,0.027881783235984336,0.02026858369527229,0.06070590584593882,2026-04-17,-0.02446208377015624,0.027881783235984336,-0.02026858369527229,-0.06070590584593882,-0.09135839448854277,-0.09135839448854277,-0.0306774499525736,-0.08045030203185066,0.01542608956118019,0.03796615246368118,0.01542608956118019,0.01542608956118019,0.106784484049723,0.12932454695222406,0.04610353951375375,0.09587639159303087,non_earnings_window,TSLA
22,2,bearish_activity:11;bullish_activity:11,0.13832048897156524,0.17804942864735573,0.006298166356630386,0.038586234387456786,2026-04-24,0.13832048897156524,0.17804942864735573,0.006298166356630386,0.038586234387456786,-0.03263353707148564,-0.03263353707148564,-0.03263353707148564,-0.03263353707148564,0.14589423332447504,0.204889715652405,0.011905394631942512,0.057191336699441875,0.17852777039596068,0.2375232527238905,0.04453893170342809,0.0898248737709275,non_earnings_window,TSLA
22,4,bearish_activity:7;bullish_activity:10;bullish_activity_or_put_selling:3;mixed_or_conflicting_activity:2,,,0.004324241338723667,0.09602886239189412,2026-05-01,,,0.004324241338723667,0.09602886239189412,,,-0.015402487078450378,-0.01739931426232033,,,0.009774320659126978,0.10332122204595473,,,0.025176807737577304,0.12072053630827492,non_earnings_window,TSLA
22,4,bearish_activity:9;bearish_activity_or_call_selling:4;bullish_activity:6;mixed_or_conflicting_activity:3,0.04308931985796227,0.0009560229445506607,0.008467631794591757,0.016866976236000975,2026-04-17,0.04308931985796227,0.0009560229445506607,0.008467631794591757,0.016866976236000975,-0.0013657470636437852,-0.015364654465992889,-0.0006145861786397422,-0.0013657470636437852,0.06316580169352637,0.06316580169352637,0.020008194482382002,0.03270964217426919,0.0645315487571701,0.07853045615951926,0.020622780661021647,0.034075389237913006,non_earnings_window,XOM
23,4,bearish_activity_or_call_selling:5;bullish_activity:5;bullish_activity_or_put_selling:2;mixed_or_conflicting_activity:11,0.029145121214156244,0.02598885232690895,0.004835135316634154,0.025787388355382523,2026-04-24,-0.029145121214156244,0.02598885232690895,-0.004835135316634154,0.025787388355382523,-0.03350950238399042,-0.03350950238399042,-0.006311866227922902,-0.006311866227922902,0.045530857564972216,0.045530857564972216,0.015244107178832955,0.045530857564972216,0.07904035994896251,0.07904035994896251,0.02155597340675579,0.05184272379289501,non_earnings_window,XOM
23,4,bearish_activity:2;bullish_activity:10;bullish_activity_or_put_selling:1;mixed_or_conflicting_activity:10,,,0.006153846153846176,0.05355155482815066,2026-05-01,,,0.006153846153846176,-0.05355155482815066,,,-0.021178396072013217,-0.057806219312602325,,,0.011260229132569632,0.016628477905073602,,,0.03243862520458273,0.07443469721767595,earnings_shell,XOM
