symbol,day,return_1d,abs_return_1d,path_range_1d,abs_return_z,path_range_z,anomaly_reason,nearby_event_families,nearby_event_sources
ARKG,2016-01-11,-0.051296296296296284,0.051296296296296284,0.05552910052910063,1.566908387163959,2.0190454066709993,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
ARKG,2016-01-13,-0.05954935622317592,0.05954935622317592,0.057403433476394865,1.9974329995150315,2.115968660018862,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
ARKG,2016-01-28,-0.059225512528473745,0.059225512528473745,0.03189066059225505,1.9805395463765292,0.796682802388479,abs_return_z,analyst_rating_or_price_target_change;buyback_or_capital_return;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
ARKW,2016-01-07,-0.037634408602150504,0.037634408602150504,0.030380824372759883,1.2556018166744194,0.8825960797310397,abs_return_z,analyst_rating_or_price_target_change;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;fomc_rates_policy;geopolitical_or_fiscal_shock;management_change;mna_transaction;nfp_employment_release;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
ARKW,2016-01-11,-0.022577610536218318,0.022577610536218318,0.03621825023518342,0.19727745766319546,1.2757047336137461,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
ARKW,2016-01-15,-0.038112522686025274,0.038112522686025274,0.03659036356185235,1.2892078847863302,1.3007638902328087,abs_return_z;path_range_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
ARKW,2016-01-19,-0.03319638871982156,0.03319638871982156,0.05528504767701358,0.9436586979131955,2.5597164286419773,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
ARKW,2016-01-21,0.054624121146565896,0.054624121146565896,0.00919415900486759,2.4497884265776695,-0.544173475776028,abs_return_z,analyst_rating_or_price_target_change;bankruptcy_or_restructuring;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;insider_or_ownership_change;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
CIBR,2016-01-13,-0.013958797564041059,0.013958797564041059,0.04343681503834261,-0.1744433967721466,1.9609156219919597,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
CIBR,2016-01-14,0.010467980295566504,0.010467980295566504,0.03940886699507382,-0.5805457279514243,1.5065075376792478,path_range_z,analyst_rating_or_price_target_change;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
CIBR,2016-01-15,-0.026203534430225495,0.026203534430225495,0.02498476538695907,1.2500414168392273,-0.12073003074684162,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
CIBR,2016-01-20,-0.010132995566814351,0.010132995566814351,0.04471184293856868,-0.6195159944515537,2.1047563516546006,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
CIBR,2016-01-22,0.02680280791320988,0.02680280791320988,0.014039566049776572,1.3197575720363834,-1.3554994492703392,abs_return_z,analyst_rating_or_price_target_change;bankruptcy_or_restructuring;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;insider_or_ownership_change;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
CIBR,2016-01-29,0.03079947575360431,0.03079947575360431,0.02293577981651374,1.7847077547890553,-0.3518838584151001,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;equity_offering_dilution;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
CPER,2016-01-11,-0.020081994657698332,0.020081994657698332,0.10491149487719403,-0.047296146219707215,2.2724130289292392,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
CPER,2016-01-19,0.10948342328450278,0.10948342328450278,0.11256746337702396,2.90900571048801,2.484122065312276,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
CPER,2016-01-20,-0.07991660875608064,0.07991660875608064,0.0,1.9312984184470394,-0.6286845247568922,abs_return_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
DBA,2016-01-11,-0.015394932935916539,0.015394932935916539,0.011922503725782338,1.9032011182789235,1.5568956923816566,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
HYG,2016-01-12,0.00025195263290522796,0.00025195263290522796,0.0951121189216427,-1.2997147176138357,4.0311798949105455,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news
HYG,2016-01-15,-0.010531658418982293,0.010531658418982293,0.018144905468849035,1.2536227083264018,0.1503488685824344,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
HYG,2016-01-22,0.01337104654152732,0.01337104654152732,0.01054255592697361,1.95888763622772,-0.23297583100795427,abs_return_z,analyst_rating_or_price_target_change;bankruptcy_or_restructuring;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;insider_or_ownership_change;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
IEF,2016-01-06,0.006048288220315001,0.006048288220315001,0.00284164859002167,2.0239495489847106,-0.9890334184464862,abs_return_z,analyst_rating_or_price_target_change;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;fomc_rates_policy;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;supply_chain_disruption,alpaca_news
IEF,2016-01-12,0.00411907882419027,0.00411907882419027,0.007770080509267912,0.8791055599436166,2.478557058704197,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news
IEF,2016-01-13,0.0037292560134252195,0.0037292560134252195,0.006805892224501249,0.6477743718455584,1.800164789272488,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
IEF,2016-01-29,0.0053441444761817,0.0053441444761817,0.0036846954759053013,1.6060919880008122,-0.3958749045050546,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;equity_offering_dilution;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
IGV,2016-01-13,-0.031463888037593146,0.031463888037593146,0.048319542343446764,1.8222719976457666,2.500552156571421,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
IGV,2016-01-20,-0.003201024327784907,0.003201024327784907,0.044600938967136225,-1.1274202819385353,2.125645058237639,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
IYT,2016-01-07,-0.030813190207738095,0.030813190207738095,0.018765927870878003,1.6493495970894327,-0.8087058974595722,abs_return_z,analyst_rating_or_price_target_change;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;fomc_rates_policy;geopolitical_or_fiscal_shock;management_change;mna_transaction;nfp_employment_release;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
IYT,2016-01-13,-0.036492853150203675,0.036492853150203675,0.048390960632436336,2.2128484925525966,2.4946138812644825,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
IYT,2016-01-20,-0.004520719966513265,0.004520719966513265,0.045290916701548736,-0.9592168072924218,2.1489455232161987,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
IYT,2016-01-29,0.030214749458964407,0.030214749458964407,0.030464458132179097,1.589976232093986,0.4957310192922133,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;equity_offering_dilution;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
LQD,2016-01-11,-0.00418300653594772,0.00418300653594772,0.003572984749455308,1.346329904034192,-0.6415699316392112,abs_return_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
LQD,2016-01-13,0.0030559678686805647,0.0030559678686805647,0.005675368898978483,0.559116442319723,1.3117533998221889,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
LQD,2016-01-14,-0.004265320334261746,0.004265320334261746,0.005782555710306383,1.403824408880929,1.4113405753815291,abs_return_z;path_range_z,analyst_rating_or_price_target_change;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
LQD,2016-01-15,-0.00218550572602505,0.00218550572602505,0.006031995803828986,-0.048883563813883264,1.6430951548622204,path_range_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
LQD,2016-01-19,-0.0042929735412651215,0.0042929735412651215,0.0044681969511127136,1.4231396084786672,0.19017096619001425,abs_return_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
LQD,2016-01-29,0.005106982477767197,0.005106982477767197,0.0028176455049748455,1.9917082045536554,-1.3433549835036591,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;equity_offering_dilution;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
SHY,2016-01-12,0.00011821728336669501,0.00011821728336669501,0.001182172833668215,-1.0997481122386608,1.42798385394549,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news
SHY,2016-01-28,0.0014154281670206714,0.0014154281670206714,0.0014154281670205773,3.0891402698015082,2.3651235283551215,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
SMH,2016-01-13,-0.029358169669973733,0.029358169669973733,0.03826685563879329,0.8689733972373487,1.9139619205905563,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
SMH,2016-01-14,0.026491447642887023,0.026491447642887023,0.03639966624947861,0.648002709034559,1.6690939760471468,path_range_z,analyst_rating_or_price_target_change;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
SMH,2016-01-15,-0.05100589311115622,0.05100589311115622,0.024791709002235294,2.53760827066558,0.146797069398862,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
SMH,2016-01-20,0.002552648372686761,0.002552648372686761,0.033609870240374505,-1.1972312897638147,1.3032330631938134,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
SMH,2016-01-29,0.041038525963149164,0.041038525963149164,0.03308207705192626,1.769310557300162,1.2340169280021025,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;equity_offering_dilution;geopolitical_or_fiscal_shock;mna_transaction;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
TLT,2016-01-12,0.016566882637578884,0.016566882637578884,0.022307881571393413,1.981278522819172,2.660561788534109,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news
TLT,2016-01-13,0.006454215409439357,0.006454215409439357,0.017950786607503093,-0.09782585290353052,1.6035648119900605,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
TLT,2016-01-15,0.01566917050319039,0.01566917050319039,0.011873031257572077,1.7967142348187783,0.12914915607891433,abs_return_z,analyst_rating_or_price_target_change;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;mna_transaction;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
XBI,2016-01-11,-0.055693273839034885,0.055693273839034885,0.09469509172037686,1.4314293614584044,1.4288109365938118,abs_return_z;path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;legal_regulatory_investigation;option_derivatives_abnormality;sector_regulation_policy;supply_chain_disruption,alpaca_news
XBI,2016-01-13,-0.06983857264231097,0.06983857264231097,0.0856414613423959,2.3320989156949676,1.056377272130962,abs_return_z,analyst_rating_or_price_target_change;buyback_or_capital_return;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news
XBI,2016-01-14,0.038728534892217725,0.038728534892217725,0.09846547314578005,0.3512384034964085,1.5839108149918433,path_range_z,analyst_rating_or_price_target_change;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;management_change;mna_transaction;option_derivatives_abnormality;product_launch_or_failure;sector_demand_shock;supply_chain_disruption;treasury_yield_curve_shock,alpaca_news;trading_economics_calendar_web
XBI,2016-01-20,0.04313280363223604,0.04313280363223604,0.10707529322739319,0.6316701439621245,1.9380877262958047,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
XLB,2016-01-07,-0.030201342281879096,0.030201342281879096,0.02384947267497597,1.462164525658031,-0.3014692471587345,abs_return_z,analyst_rating_or_price_target_change;commodity_or_input_cost_shock;credit_liquidity_stress;customer_contract_win_loss;earnings_call_narrative_residual;equity_offering_dilution;fomc_rates_policy;geopolitical_or_fiscal_shock;management_change;mna_transaction;nfp_employment_release;option_derivatives_abnormality;price_action_pattern;product_launch_or_failure;sector_demand_shock;sector_regulation_policy;supply_chain_disruption,alpaca_news;trading_economics_calendar_web
XLB,2016-01-19,-0.014863102998696198,0.014863102998696198,0.04198174706649281,-0.11924528124340854,2.187619062309974,path_range_z,analyst_rating_or_price_target_change;buyback_or_capital_return;cpi_inflation_release;customer_contract_win_loss;earnings_call_narrative_residual;geopolitical_or_fiscal_shock;legal_regulatory_investigation;option_derivatives_abnormality;sector_demand_shock;sector_regulation_policy,alpaca_news;trading_economics_calendar_web
